path,size,blob_url,raw_url
tests/api/test_normalize_impl_and_optimizer.py,1412,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api/test_normalize_impl_and_optimizer.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api/test_normalize_impl_and_optimizer.py
tests/api/test_normalize_text_permutation.py,1221,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api/test_normalize_text_permutation.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api/test_normalize_text_permutation.py
tests/api/test_periodic_wrappers.py,1811,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api/test_periodic_wrappers.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api/test_periodic_wrappers.py
tests/api_contract/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api_contract/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api_contract/__init__.py
tests/api_contract/test_normalize_direction_accepts_enum_and_string.py,595,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api_contract/test_normalize_direction_accepts_enum_and_string.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api_contract/test_normalize_direction_accepts_enum_and_string.py
tests/api_contract/test_pipeline_block_direction_canonical.py,726,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/api_contract/test_pipeline_block_direction_canonical.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/api_contract/test_pipeline_block_direction_canonical.py
tests/ciphers/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/__init__.py
tests/ciphers/test_autokey_cipher.py,1822,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_autokey_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_autokey_cipher.py
tests/ciphers/test_by_name_future_wrappers.py,1336,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_by_name_future_wrappers.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_by_name_future_wrappers.py
tests/ciphers/test_columnar_device_parity.py,1814,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_columnar_device_parity.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_columnar_device_parity.py
tests/ciphers/test_columnar_limits.py,413,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_columnar_limits.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_columnar_limits.py
tests/ciphers/test_custom_define_map.py,1704,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_custom_define_map.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_custom_define_map.py
tests/ciphers/test_generic_map_cipher_keylength.py,3896,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_generic_map_cipher_keylength.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_generic_map_cipher_keylength.py
tests/ciphers/test_generic_map_degeneracy.py,4245,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_generic_map_degeneracy.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_generic_map_degeneracy.py
tests/ciphers/test_generic_map_degeneracy_runtime.py,2687,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_generic_map_degeneracy_runtime.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_generic_map_degeneracy_runtime.py
tests/ciphers/test_interruptors_exact.py,1130,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_interruptors_exact.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_interruptors_exact.py
tests/ciphers/test_interruptors_optimization.py,4605,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_interruptors_optimization.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_interruptors_optimization.py
tests/ciphers/test_periodic_columnar_cipher.py,1920,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_periodic_columnar_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_periodic_columnar_cipher.py
tests/ciphers/test_periodic_substitution_cipher.py,1895,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_periodic_substitution_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_periodic_substitution_cipher.py
tests/ciphers/test_railfence_cipher.py,1756,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ciphers/test_railfence_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ciphers/test_railfence_cipher.py
tests/conftest.py,4517,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/conftest.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/conftest.py
tests/core_config/test_interruptor_config.py,502,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/core_config/test_interruptor_config.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/core_config/test_interruptor_config.py
tests/core_types/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/core_types/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/core_types/__init__.py
tests/core_types/test_direction_enum.py,1037,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/core_types/test_direction_enum.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/core_types/test_direction_enum.py
tests/data/test_lp_master_transcript.py,3656,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/data/test_lp_master_transcript.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/data/test_lp_master_transcript.py
tests/data/test_lp_transcript_sections.py,519,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/data/test_lp_transcript_sections.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/data/test_lp_transcript_sections.py
tests/data/test_lp_transcript_word_spans.py,964,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/data/test_lp_transcript_word_spans.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/data/test_lp_transcript_word_spans.py
tests/data/test_wordlists_loader.py,1970,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/data/test_wordlists_loader.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/data/test_wordlists_loader.py
tests/determinism/test_repeatability.py,826,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/determinism/test_repeatability.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/determinism/test_repeatability.py
tests/guardrails/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/__init__.py
tests/guardrails/grep_baseline.json,136,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/grep_baseline.json,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/grep_baseline.json
tests/guardrails/test_core_no_backend_optimizer_magic_literals.py,4382,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_core_no_backend_optimizer_magic_literals.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_core_no_backend_optimizer_magic_literals.py
tests/guardrails/test_core_no_direction_magic_tokens.py,2106,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_core_no_direction_magic_tokens.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_core_no_direction_magic_tokens.py
tests/guardrails/test_core_no_legacy_scorer_dir_leak.py,716,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_core_no_legacy_scorer_dir_leak.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_core_no_legacy_scorer_dir_leak.py
tests/guardrails/test_core_no_magic_direction_tokens.py,1488,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_core_no_magic_direction_tokens.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_core_no_magic_direction_tokens.py
tests/guardrails/test_core_no_raw_ltr_rtl_literals.py,1136,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_core_no_raw_ltr_rtl_literals.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_core_no_raw_ltr_rtl_literals.py
tests/guardrails/test_core_normalize_direction_accepts_enum_and_string.py,515,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_core_normalize_direction_accepts_enum_and_string.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_core_normalize_direction_accepts_enum_and_string.py
tests/guardrails/test_engine_no_legacy_default_direction.py,469,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_engine_no_legacy_default_direction.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_engine_no_legacy_default_direction.py
tests/guardrails/test_normalize_scorer_and_optimizer_enums.py,1582,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_normalize_scorer_and_optimizer_enums.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_normalize_scorer_and_optimizer_enums.py
tests/guardrails/test_only_scoring_can_say_fwd_rev.py,835,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_only_scoring_can_say_fwd_rev.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_only_scoring_can_say_fwd_rev.py
tests/guardrails/test_pipeline_block_direction_canonical.py,1851,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_pipeline_block_direction_canonical.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_pipeline_block_direction_canonical.py
tests/guardrails/test_suite_does_not_import_ui.py,777,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/guardrails/test_suite_does_not_import_ui.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/guardrails/test_suite_does_not_import_ui.py
tests/harness.py,10511,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/harness.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/harness.py
tests/keyops/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/__init__.py
tests/keyops/test_custom_registration.py,1723,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_custom_registration.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_custom_registration.py
tests/keyops/test_periodic_structured_matrix_ops.py,1585,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_periodic_structured_matrix_ops.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_periodic_structured_matrix_ops.py
tests/keyops/test_permutation_key.py,680,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_permutation_key.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_permutation_key.py
tests/keyops/test_permutation_key_ops.py,7737,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_permutation_key_ops.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_permutation_key_ops.py
tests/keyops/test_permutation_ops_tutorial.py,5971,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_permutation_ops_tutorial.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_permutation_ops_tutorial.py
tests/keyops/test_registry_aliases.py,1595,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_registry_aliases.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_registry_aliases.py
tests/keyops/test_vector_key_ops.py,4003,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_vector_key_ops.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_vector_key_ops.py
tests/keyops/test_vector_ops_contract_extra.py,2710,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_vector_ops_contract_extra.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_vector_ops_contract_extra.py
tests/keyops/test_vector_ops_edgecases.py,2067,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_vector_ops_edgecases.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_vector_ops_edgecases.py
tests/keyops/test_vector_ops_rng_adapters.py,1334,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_vector_ops_rng_adapters.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_vector_ops_rng_adapters.py
tests/keyops/test_vectorkey.py,742,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/keyops/test_vectorkey.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/keyops/test_vectorkey.py
tests/meta/test_marker_enforcement.py,1336,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/meta/test_marker_enforcement.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/meta/test_marker_enforcement.py
tests/patche_old_ui/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/patche_old_ui/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/patche_old_ui/__init__.py
tests/patche_old_ui/test_normalize.py,1275,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/patche_old_ui/test_normalize.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/patche_old_ui/test_normalize.py
tests/patche_old_ui/test_representation_conventions.py,2624,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/patche_old_ui/test_representation_conventions.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/patche_old_ui/test_representation_conventions.py
tests/pipeline/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/pipeline/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/pipeline/__init__.py
tests/pipeline/test_itp_roundtrip_contract.py,2205,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/pipeline/test_itp_roundtrip_contract.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/pipeline/test_itp_roundtrip_contract.py
tests/pipeline/test_permutation_tracking.py,1632,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/pipeline/test_permutation_tracking.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/pipeline/test_permutation_tracking.py
tests/pipeline/test_problem_spec_permutation.py,1276,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/pipeline/test_problem_spec_permutation.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/pipeline/test_problem_spec_permutation.py
tests/pytest.ini,377,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/pytest.ini,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/pytest.ini
tests/rng_controller/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/rng_controller/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/rng_controller/__init__.py
tests/rng_controller/test_rng_controller.py,1345,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/rng_controller/test_rng_controller.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/rng_controller/test_rng_controller.py
tests/scoring/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/scoring/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/scoring/__init__.py
tests/scoring/test_backend_selection_and_parity.py,2152,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/scoring/test_backend_selection_and_parity.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/scoring/test_backend_selection_and_parity.py
tests/scoring/test_ecdf_energy_clamp.py,326,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/scoring/test_ecdf_energy_clamp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/scoring/test_ecdf_energy_clamp.py
tests/scoring/test_hamming_anneal.py,1034,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/scoring/test_hamming_anneal.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/scoring/test_hamming_anneal.py
tests/scoring/test_hamming_backend.py,3074,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/scoring/test_hamming_backend.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/scoring/test_hamming_backend.py
tests/scoring/test_hamming_integration.py,6339,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/scoring/test_hamming_integration.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/scoring/test_hamming_integration.py
tests/scoring/test_pct_win10_stats_and_telemetry.py,8913,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/scoring/test_pct_win10_stats_and_telemetry.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/scoring/test_pct_win10_stats_and_telemetry.py
tests/scoring/test_stat_transform_hook.py,1158,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/scoring/test_stat_transform_hook.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/scoring/test_stat_transform_hook.py
tests/smoke/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/smoke/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/smoke/__init__.py
tests/smoke/test_cuda_solver.py,1199,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/smoke/test_cuda_solver.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/smoke/test_cuda_solver.py
tests/smoke/test_determinism_canary.py,1099,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/smoke/test_determinism_canary.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/smoke/test_determinism_canary.py
tests/smoke/test_runapi_determinism.py,2205,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/smoke/test_runapi_determinism.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/smoke/test_runapi_determinism.py
tests/solvers/test_kaeding_periodic_structured.py,2415,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/solvers/test_kaeding_periodic_structured.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/solvers/test_kaeding_periodic_structured.py
tests/solvers/test_permutation_optimizers.py,3116,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/solvers/test_permutation_optimizers.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/solvers/test_permutation_optimizers.py
tests/solvers/test_solver_progress_preview.py,2443,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/solvers/test_solver_progress_preview.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/solvers/test_solver_progress_preview.py
tests/telemetry/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/__init__.py
tests/telemetry/test_engine_no_legacy_default_direction.py,524,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_engine_no_legacy_default_direction.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_engine_no_legacy_default_direction.py
tests/telemetry/test_pipeline_block_direction_canonical.py,907,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_pipeline_block_direction_canonical.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_pipeline_block_direction_canonical.py
tests/telemetry/test_pipeline_block_itp.py,1099,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_pipeline_block_itp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_pipeline_block_itp.py
tests/telemetry/test_pretty_interruptors.py,1832,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_pretty_interruptors.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_pretty_interruptors.py
tests/telemetry/test_progress_events.py,1023,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_progress_events.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_progress_events.py
tests/telemetry/test_schema_contract.py,2095,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_schema_contract.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_schema_contract.py
tests/telemetry/test_solver_pipeline_block.py,2343,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_solver_pipeline_block.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_solver_pipeline_block.py
tests/telemetry/test_telemetry_minimum.py,1654,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_telemetry_minimum.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_telemetry_minimum.py
tests/telemetry/test_telemetry_off_guard.py,765,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_telemetry_off_guard.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_telemetry_off_guard.py
tests/telemetry/test_telemetry_vars.py,2021,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/telemetry/test_telemetry_vars.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/telemetry/test_telemetry_vars.py
tests/test_logging_paths.py,1762,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/test_logging_paths.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/test_logging_paths.py
tests/tutorials/__init__.py,53,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/__init__.py
tests/tutorials/_utils.py,2000,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/_utils.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/_utils.py
tests/tutorials/test_autokey_tutorial.py,1173,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_autokey_tutorial.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_autokey_tutorial.py
tests/tutorials/test_crib_drag_api.py,5659,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_crib_drag_api.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_crib_drag_api.py
tests/tutorials/test_degeneracy_tutorial.py,2962,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_degeneracy_tutorial.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_degeneracy_tutorial.py
tests/tutorials/test_future_presets.py,2451,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_future_presets.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_future_presets.py
tests/tutorials/test_ga_stage2_regression.py,2534,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_ga_stage2_regression.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_ga_stage2_regression.py
tests/tutorials/test_hybrid_stage2_regression.py,2477,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_hybrid_stage2_regression.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_hybrid_stage2_regression.py
tests/tutorials/test_mono_substitution.py,3366,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_mono_substitution.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_mono_substitution.py
tests/tutorials/test_railfence_tutorial.py,1080,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_railfence_tutorial.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_railfence_tutorial.py
